adhering|4
adjacente|3
adjacent|6
adjectives|26
adjective|11
adjoining|5
adjudication|3
adjusted|6
adjusting|3
adjustments|3
adjustment|6
adjust|9
adj|7
administered|6
administer|4
administrating|3
administration|8
administrative|27
administrators|7
admired|3
admissions|8
admits|4
admittedly|4
admitted|3
admit|5
adm|4
adobe|10
adolf|4
adopted|33
adopters|6
adopter|3
adopting|8
adoption|18
adopt|16
adrian|6
ads|4
adults|3
adumbrated|3
advanced|129
advancement|12
advances|20
advance|19
advancing|3
advantageous|3
advantages|66
advantage|73
adventures|5
advent|17
adverbial|13
adverbs|5
adverb|9
advertisement|3
advertising|7
advice|17
advisable|5
advisers|3
advisors|10
advisory|4
advocacy|5
advocated|6
advocates|3
advocate|5
adv|3
ad|20
aelfthryth|3
aeneas|6
aeons|4
aerospace|4
aesthetics|12
aesthetic|21
aet|3
ae|9
afdr|5
affairs|4
affected|6
affecting|4
affects|12
affect|23
affiché|3
affiliated|6
affiliations|5
affiliation|4
affirmation|3
affirm|3
affixes|8
affix|6
affluent|3
affordable|4
afforded|8
affords|3
afford|10
afield|3
afin|9
aforementioned|3
african|18
africa|10
aftermath|3
afternoons|3
afternoon|4
afterwards|5
after|141
against|70
again|54
agathe|3
aged|3
agencies|12
agency|6
agenda|13
agents|10
agent|9
ages|20
age|73
agglutinative|4
aggregated|4
aggregate|4
aggregation|4
agitation|4
ago|29
agreed|20
agreements|8
agreement|18
agrees|3
agree|16
agrimensura|4
ag|3
aha|7
ahds|22
ahead|4
ahrb|6
ah|6
aichi|3
aided|13
aids|46
aid|39
aijmer|4
ailleurs|7
aimed|27
aiming|4
aims|96
aim|102
ainsi|28
aire|4
air|7
aitchison|4
aix|3
ajax|3
ajouts|3
akaishi|5
akers|3
akin|4
aktion|4
ak|4
alain|5
aland|9
alan|4
ala|3
albeit|10
alberta|18
albert|4
albrecht|7
albuquerque|6
alderman|3
alderuccio|4
alegria|3
alerts|6
alessandro|4
alexander|14
alexa|10
alexios|3
alfred|7
algebra|3
algorithmic|8
algorithms|25
algorithm|53
alia|3
alicante|4
alice|20
alien|3
aligned|18
aligning|10
alignment|8
align|3
alii|4
alike|14
alive|6
allan|4
alla|4
allc|499
alleged|3
allegorical|3
allegory|3
allen|54
alleviate|6
alleyways|3
alliance|3
allied|5
alliteration|4
allocated|6
allopathy|4
allot|4
allowed|36
allowing|53
allows|247
allow|210
alludes|4
allusions|15
allusion|4
all|1016
almost|91
aloisianum|3
alone|49
alongside|11
along|70
alors|8
alphabetically|4
alphabetical|11
alphabetic|4
alphabetizes|3
alphabets|3
alphabet|15
alphanumeric|4
alpha|10
already|144
also|987
als|3
altaic|3
altavista|8
altenberg|7
alterations|3
alteration|3
altered|9
altering|6
alternate|11
alternations|4
alternatively|4
alternatives|7
alternative|69
alters|3
alter|9
although|195
althusser|3
altmann|3
altogether|6
alto|4
alt|4
alumni|4
alvarado|4
always|102
al|237
amalgamated|3
amalgam|4
amanuenses|4
amassed|3
amass|4
amateur|6
amazing|4
amazoncom|3
ambiguities|18
ambiguity|37
ambiguous|22
ambitions|5
ambition|8
ambitious|20
ambivalent|4
ambroso|5
amc|3
amenable|5
amended|3
americanized|3
american|151
america|35
amico|14
amin|3
amit|3
amongst|19
among|202
amounting|3
amounts|29
amount|63
ample|5
amplified|3
amsel|4
amsterdam|25
amuse|3
am|32
amèneront|3
amène|4
anagrams|5
analisi|4
analogies|4
analogous|10
analogues|3
analogue|5
analogy|13
analyis|3
analysed|26
analyser|7
analyses|83
analyse|28
analysing|19
analysis|894
analyst|15
analytical|64
analytic|20
analyzed|33
analyzers|3
analyzer|9
analyzes|4
analyze|36
analyzing|14
anapests|3
anaphora|7
anaphoric|3
anastasia|38
anaya|3
ancestors|4
ancestor|5
ancestry.com|3
anchored|3
anchor|4
ancient|40
ancillary|3
anc|8
andersen|3
anderson|13
andreas|4
andrea|11
andrew|17
andrés|3
andré|7
andworking|4
anecdotal|6
anecdotes|4
angekündigt|3
angeles|4
angeli|3
angles|4
angle|6
anglophones|4
anglo|7
anhand|3
animal|4
animated|19
animate|4
animations|10
animation|54
anker|3
annals|4
anna|5
annex|4
anne|3
annotated|87
annotate|13
annotating|10
annotations|59
annotation|220
annotative|6
annotators|5
annotator|4
announced|5
announcements|3
announcement|3
announcing|5
annual|34
ann|29
années|4
anomalies|4
anomalous|3
anonymous|21
another|244
anshen|4
ansi|3
answered|12
answering|5
answers|26
answer|60
ans|6
ante|4
anthologies|3
anthology|8
anthony|3
anthropological|5
anthropologist|3
anthropology|26
anthropomorph|3
anticipated|20
anticipate|11
anticipation|3
antike|3
antipolis|3
antiquity|5
antiquus|7
anti|7
antonia|9
antonio|3
antonyms|5
antrim|3
antworth|4
antécédent|3
anwendung|5
anxiety|7
anymore|5
anyone|20
anything|28
anyway|6
anywhere|10
any|493
apache|16
apart|30
aperçu|4
aphek|3
aphorisms|6
aphorism|4
api|8
apologia|3
apostate|3
apostolic|3
apostrophized|3
apparata|3
apparatuses|4
apparatus|60
apparaît|4
apparently|10
apparent|29
appartient|3
appealing|9
appeal|6
appearance|31
appeared|29
appearing|8
appears|64
appear|102
appendices|3
appendix|8
applets|10
applet|5
applicability|8
applicable|19
applicants|3
applications|186
application|299
applied|146
applies|19
appliqués|3
applying|44
apply|48
appointed|3
appointments|8
appointment|18
appoint|3
apports|3
appraisal|5
appreciated|8
appreciate|6
appreciation|3
apprehensions|3
apprehension|4
apprenants|8
apprentissages|4
apprentissage|6
approached|10
approaches|123
approaching|7
approach|372
approches|5
approfondie|3
appropriately|13
appropriateness|3
appropriate|142
appropriation|3
approval|16
approximately|33
approximate|8
approx|5
appuya|3
app|28
april|26
après|6
aptly|3
apt|10
aqua|4
aquila|3
arabic|4
arai|4
aramaic|3
arbeitet|3
arbiter|3
arbitrarily|7
arbitrary|29
arbor|23
arcane|4
archaeological|34
archaeologists|4
archaeologist|3
archaeology|49
archeological|5
archeology|4
archimedes|3
architectonicae|3
architects|6
architectural|78
architectures|39
architecture|135
architect|4
archival|64
archived|6
archives|128
archive|216
archiving|17
archivists|21
archon|3
arcs|3
arcus|4
arc|6
ard|4
areas|110
area|123
aren't|3
argamon|5
arguably|9
argued|21
argues|15
argue|52
arguing|6
argumentative|9
arguments|36
argument|54
arg|13
aries|5
arikara|4
arisen|4
arises|12
arise|23
arising|5
aristotelian|4
arithmetical|4
arituclation|3
arlene|3
armchair|6
armed|4
arms|4
arne|3
arnheim|6
arnoldian|3
arnold|9
aronoff|6
arose|5
around|81
arouse|4
arpa|3
arranged|20
arrangements|5
arrangement|14
arrange|4
arranging|3
arrays|4
array|9
arrivals|3
arrived|8
arrives|4
arrive|9
arrows|5
arrow|3
artd|3
artefacts|10
artefact|3
artfl|38
arthur|15
articles|81
article|65
articulated|7
articulate|5
articulating|3
articulation|6
artifacts|22
artifact|18
artificial|25
artifitium|3
artistic|16
artists|11
artist|8
artmarc|3
artstor|3
arts|91
artwork|3
art|154
asbury|5
ascertains|3
ascertain|5
ascii|21
asemalla|3
ashton|3
asian|20
asia|8
aside|14
asi|3
asked|39
asking|11
asks|4
ask|41
aspects|107
aspect|44
aspirations|3
aspire|3
assassination|4
assa|4
assembled|8
assemble|12
assembling|9
assembly|3
asserted|3
assertions|3
assertion|5
assertive|3
asserts|4
assert|4
assessed|8
assesses|6
assessing|17
assessment|29
assess|14
assez|5
assigned|49
assigning|17
assignments|33
assignment|23
assign|16
assimilated|4
assimilate|3
assistance|18
assistants|17
assistant|13
assisted|54
assiste|4
assisting|4
assists|6
assist|30
associated|108
associates|13
associate|14
associating|3
associations|21
association|75
associative|5
associées|3
assonance|3
assumed|23
assumes|11
assume|33
assuming|11
assumptions|52
assumption|30
assurance|8
assured|3
assure|4
asterisks|3
aster|20
asymetrix|3
asymmetry|3
asynchronous|13
ate|12
athens|43
atkins|5
atlanta|3
atlantic|7
atlases|4
atlas|10
atnah|3
atomize|3
atoms|3
attached|18
attaching|4
attach|5
attacked|3
attacks|3
attack|5
attainments|3
attaway|6
attempted|23
attempting|16
attempts|53
attempt|80
attendant|4
attended|6
attendee|5
attending|9
attend|12
attention|85
attested|4
attitudes|9
attitude|6
atti|4
attracted|8
attractive|13
attract|6
attrayant|3
attributable|3
attributed|18
attributes|85
attribute|98
attributing|8
attributional|4
attributions|5
attribution|143
attr|4
atudies|3
atypicality|3
aucune|4
audiance|3
audiences|24
audience|72
audio|59
audit|3
aufbau|4
auf|9
augmented|5
augmenting|6
augment|19
augustae|5
augusta|7
augustine|4
augusto|4
augustus|4
august|36
aug|8
auml|4
auquel|3
aurait|3
aura|5
aurons|3
aussi|20
austen|6
austin|12
australian|20
australia|5
austrian|26
austria|3
auswahl|3
auszeichnungssprachen|3
autant|5
auteur|4
authenticated|4
authenticity|10
authentic|12
authored|5
authorial|42
authoring|69
authoritative|11
authorities|5
authority|42
authorized|4
authorship|236
authors|204
author|213
autobiographical|3
autodidactic|3
autograph|5
automata|7
automated|44
automate|11
automatically|91
automatic|101
automating|6
automation|7
automatiquement|4
automatique|6
automobiles|3
automobile|4
autonomously|3
autonomous|3
autoradiogram|6
autoria|3
auto|4
autrement|4
autres|10
autre|12
autumn|6
auxiliaries|3
aux|39
au|84
availability|23
available|396
availed|3
avail|3
avala|3
avantages|3
avant|12
avatar|5
avec|24
avenues|3
averaged|5
average|48
averaging|4
avg|3
avis|3
avoidance|4
avoided|6
avoiding|8
avoids|3
avoid|20
avoir|4
avons|11
awaiting|3
awarded|9
awards|4
award|10
awareness|22
aware|33
away|44
awkward|6
awk|7
axes|8
axioms|4
axis|8
ayant|3
ayme|3
aîné|6
b.schroeder@uni-bonn.de|3
baayen|60
babel|4
bacchus|5
backbone|5
backed|4
backend|7
backgrounds|4
background|88
backroom|4
backtracking|3
backwards|5
backward|8
back|111
baden|4
badly|3
bad|9
baecker|3
bafflement|3
bags|3
bag|3
bahr|3
bailey|6
baillon|4
baker|28
bakhtin|22
balanced|13
balances|3
balance|26
balancing|4
balding|3
balise|10
ballads|25
ballet|3
ball|4
baltimore|27
balzac|5
bancroft|6
bands|4
bandwidth|3
bane|4
banghae|3
banks|15
bank|8
banque|5
barash|4
barbara|9
barbed|3
barbeque|6
barber|3
barbusse|3
barcelona|4
bard|5
bare|4
bargaining|3
bari|4
barker|6
barnard|8
barnes|7
barnstone|5
baroness|3
baroque|3
barrel|3
barrett|4
barriers|4
barrier|6
barry|4
barthes|4
bar|10
basart|5
based|815
baseline|6
bases|10
base|160
basically|11
basics|8
basic|167
basile|4
basing|4
basis|164
baskervilles|8
basques|3
basque|19
bass|11
bas|5
batches|3
batch|8
bateson|3
bath|14
battestin|3
battles|7
battle|5
bauer|4
bauman|7
baum|3
bayer|3
bayesian|4
bays|4
bay|18
ba|4
bcd|8
bce|3
beach|4
beaconsfield|3
beale|4
beamed|3
beard|4
bearing|13
bearman|6
bears|3
bear|7
beast|3
beatty|3
beauties|4
beaven|3
became|36
because|310
beckett|22
beck|8
becomes|62
become|119
becoming|18
bed|6
beehive|3
been|902
beesley|4
beforehand|8
before|147
began|57
beginners|5
beginnings|6
beginning|73
begins|17
begin|59
begun|29
behave|11
behavioral|5
behaviors|15
behavior|26
behaviour|15
behind|39
beiden|3
beim|5
beings|7
being|337
beiträge|3
belfast|3
beliefs|5
belief|5
believed|9
believes|5
believe|78
believing|3
belles|3
bell|7
belonged|4
belonging|16
belongs|14
belong|13
below|56
belphegor|3
belyaev|4
benchmarking|7
benchmark|19
beneath|6
beneficial|9
benefits|39
benefit|38
benito|5
benjamins|9
benjamin|11
bennet|3
benskin|4
bens|3
bentivogli|3
ben|15
beowulf|17
bergenholtz|3
bergen|71
bergin|3
bergstrom|3
berkeley|35
berkemeyer|4
berkley|3
berliner|3
berlin|37
bernanos|6
bernard|3
berners|4
berne|3
bernhardt|7
bernstein|9
berthold|6
bertolt|3
bertsolaritza|6
beset|3
besides|15
besoins|3
besoin|4
besozzi|4
bestowing|4
best|136
beta|21
beth|4
better|101
between|694
beyond|92
bezzossi|3
bharathi|3
bhatia|3
biases|5
bias|9
bia|3
bibby|3
bibelgesellschaft|3
biber|16
bible|19
biblical|13
bibliographically|3
bibliographical|29
bibliographic|81
bibliographies|20
bibliographiques|3
bibliographisches|3
bibliography|90
bibliopolis|4
biblioteca|10
bibliothèque|9
bibref|3
bids|3
bieber|3
bielefeld|4
bienveillant|3
bien|20
bigger|7
biggest|14
biggs|5
bigram|4
big|15
bildungsroman|7
bilingual|25
billion|6
bill|5
binarised|3
binary|12
binding|5
bingler|3
binomials|31
binomial|12
binongo|14
biograms|3
biographical|19
biographies|16
biography|20
biological|4
biology|6
bio|4
birdsong|3
bird|6
birkerts|3
birmingham|7
birnbaum|5
birth|14
bistratal|3
bite|3
bits|3
bit|16
bi|8
bjc|6
bjørnstjerne|3
blackmail|4
blackwell|13
black|18
blair|4
blake|29
blanchard|5
blanks|5
blank|4
blazes|3
blending|5
blends|3
blend|5
bleu|3
blind|7
bliss|3
blocking|3
blocks|20
block|14
blood|3
bloomington|6
blount|3
blouse|3
blueprints|3
blue|5
blunt|4
blurry|3
blur|3
bnc|25
bn|3
boards|4
board|18
boat|3
bob|5
boccaccio|51
bodhidharma|5
bodies|20
body.owner|3
body|58
boehm|8
bog|3
bolasco|9
bold|9
boleyn|4
bologna|8
bolonian|4
bolshakova|3
bolter|9
bol|3
bonaventura|24
bond|4
bonelli|5
bonnefis|9
bonnici|4
bonn|7
bonza|10
booch|7
bookish|5
bookmarks|3
booksellers|4
books|131
book|160
boolean|8
boosted|3
bordalejo|6
borderline|4
borders|5
borges|5
borland|3
borne|3
bornstein|5
born|7
borrowed|3
borrowings|3
borrowing|4
borràs|4
bosak|5
boss|3
boston|32
botany|3
both|591
bottlenecks|3
bottom|39
boundaries|37
boundary|9
bounded|3
bounds|3
bound|21
bourret|3
bourrigault|3
boutade|3
bout|4
bowen|4
bowers|6
bowker|4
bow|3
boxplots|3
box|4
boyfriend|3
boy|7
brace|3
bracketed|3
brackets|12
bradford|5
bradley|15
braga|3
brahmi|3
brainstorming|4
brain|9
braithwaite|5
branches|3
branching|6
branch|8
brandenburg|3
brandy|3
brasil|3
bravo|3
bray|5
bra|3
breadthwisely|3
breadth|13
breakdown|5
breaking|6
breaks|5
break|15
brecht|4
breitrose|3
brenner|5
breth|7
brevity|4
brian|8
bridges|3
bridge|14
bridging|4
briefly|34
brief|47
briggs|3
brighton|5
brilliant|4
brill|4
bringing|25
brings|23
bring|49
bristol|11
britain|7
british|80
brittain|4
britto|4
broadcasting|5
broadcast|13
broader|28
broadly|21
broadway|4
broad|46
brockden|8
brod|4
broek|4
broken|9
broker|4
brolcháin|3
bronte|3
brooks|3
brook|7
brothers|4
brother|4
broughton|4
brought|41
brown|81
browsable|5
browsers|42
browser|84
browse|12
browsing|48
brucerob|5
bruckman|10
brugger|4
brunet|3
brusilovsky|11
bryn|4
br|4
brüder|4
bsru|4
buch|3
buckett|4
buckle|3
budapest|7
buddhist|10
budgets|8
budget|20
buffer|7
builders|5
builder|14
buildings|17
building|131
builds|14
build|101
built|75
buken|3
bulgarian|8
bulgaria|4
bulk|5
bulletin|13
bulst|4
bunch|3
bundle|3
bundling|3
burbules|3
burch|4
burden|5
bureaucratic|3
bureau|4
burgos|5
burg|3
burke|3
burnard|52
burn|3
burrows|85
burying|3
busa|6
bush|7
business|20
butlerman|3
butler|23
buts|3
buttons|16
button|9
buzzetti|45
bv.htm|4
bv|13
bx|4
bypasses|3
byrnes|3
bytes|5
byte|16
byzantine|16
b|241
bénard|3
c&it|5
c'est|23
cabinets|3
cachalot|3
caching|4
cadarache|3
cadre|4
cad|6
caetius|3
cagle|3
cahiers|5
cahier|35
caiw|14
cakes|3
calculated|15
calculate|10
calculating|5
calculations|4
calculation|4
calder|3
calgary|3
calibrated|3
californian|3
california|39
called|118
calling|4
calls|18
call|55
cals|3
calvino|3
calvi|10
calzolari|9
cal|5
cambridge|121
cameras|3
camera|12
cameron|4
came|32
campagne|4
campaign|3
campbell|6
campe|3
campuses|6
campus|31
camuglia|3
camus|6
can't|6
canada|18
canadianisms|3
canadian|10
canberra|5
cancellations|3
cancun|3
candidates|9
candidate|19
canned|3
cannot|144
canonical|14
canonic|3
canons|8
canon|14
canterburytales|3
canterbury|34
cantillation|22
cantos|6
canto|5
canvas|3
can|1781
capabilities|58
capability|10
capable|36
capacities|4
capacity|21
cape|11
capitalization|3
capitalized|3
capital|17
captioning|5
captions|5
captured|18
captures|8
capture|58
capturing|30
caractère|6
caractéristiques|4
cardiff|3
cards|9
card|7
careers|9
career|9
carefully|36
careful|15
careless|3
cares|4
care|20
carlo|7
carl|9
carmichael|3
carnegie|14
carney|3
carocci|3
carole|3
carolina|11
carolingians|4
caroll|4
carol|3
carpet|6
carrell|10
carried|60
carrier|3
carries|9
carroll|7
carrying|9
carry|28
carteret|4
carter|6
carthage|6
cartographic|3
cartoon|7
carving|7
carwin|23
car|11
cascades|3
cases|131
case|297
casing|3
cassius|10
castle|9
castrillo|3
casts|3
cast|5
cas|11
catalan|4
cataloged|9
catalogers|14
cataloger|3
cataloging|17
catalogs|38
catalogued|4
cataloguers|4
cataloguer|5
catalogues|21
catalogue|60
cataloguing|20
catalog|42
catalunya|4
catchwords|4
categorically|3
categories|114
categorisation|6
categorization|31
categorized|7
categorize|4
category|57
caterpillars|6
caterpillar|9
cater|6
catherine|7
catholics|3
catholic|8
cati|3
caton|8
catégorie|3
causally|3
causal|4
caused|23
causes|8
cause|26
causing|4
caveats|4
cave|6
ca|24
cbeta|3
cbir|3
cca|3
cce|4
cch|13
ccpn|4
ccp|4
ccssk|4
cc|5
cdrom|4
cds|5
cd|105
cease|3
ceci|3
cela|5
celebrate|3
celex|3
cellar|14
celle|5
celtic|3
celui|5
census|5
centeredness|3
centered|24
centers|15
center|79
centralised|6
centralized|15
centrally|7
central|95
centred|7
centres|13
centre|91
centric|15
centroid|6
centrée|3
centuries|32
century|179
cent|12
cependant|6
certaines|7
certainly|29
certains|16
certainty|11
certain|173
certificate|4
certitude|4
cervantes|11
cesko|3
ces|23
ceth|7
cette|27
cet|12
ceux|3
ce|64
cfr|8
cf|40
cgi|23
chadwick|3
chadwyck|5
chafe|3
chains|9
chain|16
chairman|3
chair|20
challenged|6
challenges|88
challenge|81
challenging|29
chambers|3
chamot|4
champaign|7
champion|5
champ|4
chances|7
chance|27
chandler|3
changed|31
changements|3
changement|4
changes|106
change|109
changing|46
channelled|3
channels|7
chanod|3
chanson|3
chaos|11
chaotiques|3
chapel|22
chapman|5
chapters|28
chapter|68
chaque|15
characterised|5
characterise|4
characteristically|3
characteristics|76
characteristic|45
characterization|3
characterized|9
characterize|10
characterizing|4
characters|134
character|129
charged|8
charge|5
charity|3
charles|26
charlottesville|105
charmingly|3
charms|6
charrette|11
chartier|4
charts|6
chart|3
chasm|4
chatsworth|5
chat|13
chaucer|8
chaudron|3
chc|11
cheaply|3
cheating|4
checked|15
checker|4
checking|27
checklist|7
checks|6
check|25
chemical|4
cheminement|5
chemist|3
chen|3
chercheurs|3
cherche|3
chernaik|3
cherry|3
cheshire|4
chesnutt|4
chesterfield|3
chester|3
chet|8
chevalier|3
cheveux|3
chez|4
chiasmus|3
chicago|77
chickering|4
chief|12
childbirth|3
childhood|3
children|34
child|23
china|6
chinese|64
ching|3
chirographic|3
chisholm|3
chitashvili|4
chi|19
choices|48
choice|70
choisissent|3
choisi|4
choix|10
choking|3
chomsky|5
choose|47
choosing|22
choreography|3
chosen|98
chose|19
christiana|10
christiania|3
christian|28
christine|5
christmann|5
christophersen|3
christopher|14
christoph|8
chris|7
chronicle|3
chronicling|3
chronologically|5
chronological|32
chronologies|6
chronology|40
chron|15
chua|3
chum|4
chunked|3
chunking|5
chunks|8
chunk|7
church|21
chute|3
ch|4
cibit|3
cicero|5
cide|3
cidoc|6
cigarran|3
cimi|3
cincinnati|3
cinematic|9
cinema|18
cinéma|3
ciotti|4
circa|3
circles|4
circle|4
circulated|3
circulation|9
circumstances|15
circumstance|3
circumventing|4
circus|4
cis|4
citations|15
citation|47
cited|31
cite|8
cities|6
citing|13
citizens|3
citron|3
city|32
cités|3
civic|5
civilizations|4
civilization|3
civil|10
cixous|11
ci|11
cj|3
claimants|3
claimed|5
claims|13
claim|23
claire|6
clal|8
clarac|3
clara|8
clarendon|32
clarified|4
clarify|14
clarity|9
clark|16
clash|3
clasroom|3
classed|3
classes|146
classical|72
classics|13
classic|15
classifications|17
classification|118
classified|32
classifiers|3
classifier|7
classifies|7
classifying|9
classify|17
classlist|5
classrooms|14
classroom|82
class|187
claude|3
claudio|4
clauses|25
clause|21
claus|25
cleaner|3
cleanly|9
cleanup|9
clean|18
clearer|11
clearly|83
clear|125
clemens|4
clements|6
clerc|3
clergy|3
clerical|4
cleverdon|4
cleverness|3
clicking|16
click|25
clients|7
client|32
clifford|3
cliffs|3
climate|4
clime|3
cling|3
clinic|4
clips|10
clip|10
clir|3
clive|7
clock|3
closed|21
closely|72
closeness|8
closer|30
closest|11
closes|3
close|74
closing|6
closure|6
clothes|3
club|6
clues|8
clue|6
clumsiness|3
clustered|4
clustering|11
clusters|9
cluster|37
cl|4
cm|6
cnri|3
cnrs|4
cnr|3
cn|3
coalescence|3
coalition|3
coarse|4
coast|5
cobuild|9
cocoa|6
cocomo|9
cocoon|16
cocteau|11
codage|15
codd|3
coded|13
coders|4
codes|44
codex|8
code|88
codification|4
codings|3
coding|21
cod|15
coefficient|12
coeur|5
coexistence|4
coffeehouses|3
coffin|4
cogent|3
cognition|20
cognitives|3
cognitive|66
cohen|8
coherence|21
coherently|3
coherent|31
cohesion|9
cohesive|5
coiled|3
coincidence|8
coincide|4
coin|6
coleridge|6
coling|11
colin|7
collaborated|3
collaborate|7
collaborating|7
collaborations|9
collaboration|70
collaboratively|4
collaborative|85
collaborators|6
collapsed|3
collated|6
collate|20
collations|8
collation|27
colleagues|32
colleague|5
collected|37
collecting|19
collections|217
collection|225
collectively|6
collective|17
collectors|7
collects|8
collect|20
colleges|20
college|105
collini|3
collins|6
collin|4
collocated|5
collocates|11
collocational|12
collocations|42
collocation|24
colloquial|4
colloquium|5
coll|8
colonial|5
colonna|3
colon|5
colophon|3
colorado|3
coloring|3
colors|7
color|25
colourful|3
colours|4
colour|12
colt|7
columbia|13
columns|25
column|28
combatants|3
combien|3
combinations|27
combination|76
combinatory|3
combined|40
combines|13
combine|43
combining|39
comedia|4
comedy|11
comes|47
come|73
comfortable|11
comforting|3
comfort|3
comic|4
coming|18
comlex|10
commandes|4
commande|3
commands|10
command|13
comma|4
commedia|18
commemorative|3
commencent|3
commencing|3
commentaires|4
commentaries|12
commentary|33
commentator|4
commented|5
commenting|5
comments|52
comment|45
commercializing|3
commercially|7
commercial|55
comme|19
commissioned|4
commissioning|3
commission|10
commitment|15
committed|7
committees|7
committee|46
commit|5
commonality|4
commonest|4
commonly|31
commonness|4
commonplace|7
commons|4
common|268
communicated|4
communicates|4
communicate|24
communicating|4
communications|32
communication|178
communicative|20
communion|5
communists|3
communities|50
community|244
como|3
compact|7
companies|10
companions|3
companion|14
company|26
comparable|32
comparaison|3
comparand|4
comparatively|6
comparative|34
compared|54
comparer|3
compares|7
compare|37
comparing|38
comparisons|21
comparison|87
compatibility|19
compatible|21
compelling|5
compendiarius|3
compendium|3
compensate|4
competence|18
competencies|3
competency|4
compete|5
competing|10
competition|5
competitors|3
compilations|6
compilation|18
compiled|22
compilers|3
compiler|6
compile|13
compiling|14
complaints|4
complain|3
complementary|14
complemented|4
complementing|3
complements|14
complement|22
completed|57
completely|56
completeness|4
completes|4
complete|133
completing|7
completion|17
complet|3
complexities|14
complexity|87
complexly|3
complex|252
compliance|4
compliant|20
complicated|20
complicate|4
complications|11
complication|5
compliqués|3
complutense|4
complètent|3
compléter|4
components|171
component|86
comportements|3
comportent|3
composed|20
composer|11
composing|10
composite|13
compositional|16
compositions|8
composition|30
compositor|3
compounded|8
compounds|24
compound|32
comprehenders|15
comprehend|4
comprehensible|6
comprehension|48
comprehensive|44
comprendre|7
comprend|4
compressing|3
comprised|13
comprises|17
comprise|15
comprising|7
compromises|4
compromise|9
compromising|3
compréhension|16
compte|10
compulsory|4
computationally|5
computational|136
computation|18
computed|9
computerists|3
computerized|24
computerphilologie|5
computers|215
computer|545
computes|3
compute|6
computing|629
compère|8
comunication|3
comédie|3
conan|15
concatenates|4
concatenation|3
concealed|3
conceded|3
conceivable|3
conceived|36
conceive|7
conceiving|4
concentrated|9
concentrates|3
concentrate|14
concentrating|5
concentration|3
conceptions|8
conception|14
concepts|94
conceptualization|8
conceptualized|4
conceptualize|11
conceptually|6
conceptual|67
concept|125
concerned|65
concerning|55
concerns|38
concern|35
concilio|3
concise|9
concluded|11
concludes|5
conclude|23
concluding|3
conclusions|57
conclusion|69
concomitant|3
concordancer|3
concordances|41
concordance|61
concordancing|5
concretely|4
concrete|40
concret|3
concurrently|8
concurrent|14
concur|6
condensed|5
conditionals|3
conditional|5
conditioned|4
conditions|31
condition|19
condron|5
conducive|3
conducted|29
conducting|12
conduct|21
confederate|3
conferences|20
conference|230
conferencing|3
confers|4
confessions|5
confidence|20
confidently|3
confident|6
configurable|7
configurations|3
configuration|18
configured|10
configuring|3
confined|6
confines|3
confirmation|5
confirmed|15
confirming|3
confirms|5
confirm|17
conflate|3
conflation|4
conflicting|5
conflicts|8
conflict|5
conformance|20
conformant|16
conforme|5
conforming|14
conformity|6
conforms|15
conform|14
confrontation|6
confronted|5
confronting|3
