#   |£
$   |$
'ppa|l'appareillage|0s'apparentent
'ppe|s'appelle
'ppl|s'appliquent
'ppo|d'appoint
'ppr|d'apprentissage|0l'apprenant|8tissage
'pre|l'épreuve
'rdi|l'ordinateur
'rdr|l'ordre
'rei|o'reilly
'rel|o'reilly
'rgu|l'argument
'rig|l'origine
'ril|o'reilly
'ris|l'iris
'ssi|l'assistant
'ssu|s'assurer
'st |c'est|0n'est|0s'est
'til|d'utilisation|0l'utilisation
'tra|l'étranger
'tte|s'attendre
'ttr|d'attributs
'tud|d'étude|0l'étude|6iant
'u  |d'un|0l'un
'ubi|d'ubiquité
'ubq|d'ubiquité
'udi|l'audition
'ue |d'une
'uil|d'utilisation|0l'utilisation
'uiq|d'ubiquité
'uiv|l'univers|9ité
'uli|l'oulipo
'uma|l'humain
'un |d'un|4e|0l'un|0qu'un
'une|d'une
'uni|l'univers|9ité
'unv|l'univers|9ité
'ute|d'auteur
'uti|d'outil|2utilisation|0l'utilisation
'utl|d'utilisation|0l'utilisation
'uto|l'automatisation
'utr|d'autre|7fois|7s|0l'autre
'v  |i've
'val|d'évaluation
've |i've|0we've
'vin|d'événements
'voc|l'avocat
'voq|l'évoque
'xam|l'examen
'xem|l'exemple
'xpi|l'expérience
'xpl|d'exploitation|7ration|8er|0l'exploitation|7ration
'ype|l'hyperpo
'ypo|l'hypothèse
*   |für
*b  |über
*be |über
*bee|übersetzung
*bei|übernimmt
*ben|übernimmt
*ber|über|4nimmt|4setzung
*bes|übersetzung
*big|tübingen
*bin|tübingen
*bng|tübingen
*bni|übernimmt
*br |über
*bre|übersetzung
*bri|übernimmt
*brn|übernimmt
*brs|übersetzung
*bse|übersetzung
*ck |stück
*der|brüder
*e  |über
*eni|übernimmt
*er |über
*ere|übersetzung
*eri|übernimmt
*ern|übernimmt
*ers|übersetzung
*ese|übersetzung
*gen|jürgen
*ich|zürich
*ing|tübingen
*ler|müller
*lle|hüllte|0müller
*llr|müller
*llt|hüllte
*lte|hüllte
*nbe|nürnberg
*nhn|günthner
*nsl|künstlerischen
*nst|künstlerischen
*nth|günthner
*ntl|künstlerischen
*ntn|günthner
*r  |für|0über
*rbe|nürnberg
*rbu|würzburg
*rch|zürich
*ren|jürgen
*rge|jürgen
*rgn|jürgen
*ric|zürich
*rih|zürich
*rnb|nürnberg
*rne|nürnberg
*rni|übernimmt
*rse|übersetzung
*rzb|würzburg
*rzu|würzburg
*stl|künstlerischen
*thn|günthner
*zbu|würzburg
+   |+
.   |d.c|0p.t
.c  |d.c
.chr|b.schroeder@uni-bonn.de
.cov|dc.coverage
.d  |ph.d
.des|dc.description
.htm|bv.htm
.lan|dc.language
.ool|t.tools
.rig|dc.rights
.sch|b.schroeder@uni-bonn.de
.scr|b.schroeder@uni-bonn.de
.shr|b.schroeder@uni-bonn.de
.t  |p.t
.tit|dc.title
.tol|t.tools
.too|t.tools
2   |ƒ
<   |<|0¼
=   |=
>   |>
^   |^
`   |là|0à
a   |aa|2c|1b|2e|1ch|2l|2m|2o|2t|1d|2d|2j|2m|2s|2v|1e|2t|1g|2e|2o|1h|2a|1id|2m|2r|2x|1k|1l|2a|2l|2s|2t|1m|2c|2y|1nc|2n|2s|2y|1pi|2p|2t|1rc|2d|2g|2t|1si|2k|1te|1u|2f|2g|2x|1vg|1wk|0ba|2d|2r|2s|2y|1ia|1ra|0ca|2d|2l|2n|2r|2s|1ca|1ta|0da|2f|2m|2n|2s|2y|1ea|1fa|1ia|1na|1pa|0ead|2f|2t|1ra|1va|0far|0ga|2p|2r|1ca|1ra|0had|2m|2s|2t|1ca|0iai|2n|1na|1ra|0ja|2n|2y|0ka|2c|2i|2y|0l'a|1a|2b|2g|2s|2t|2w|2y|1da|0m'a|1a|2c|2l|2n|2p|2x|2y|1ca|1la|1oa|0n'a|1a|0oa|2c|2i|1ta|0pan|2r|2s|2t|2y|1ca|0rad|2m|2n|2w|2y|0sa|2k|2n|2w|2y|1ea|1ha|1la|1na|0ta|2g|2p|0usa|1va|0va|2n|1ia|0wab|2r|2x|2y
a't |can't
a(ve|naïve
a.xm|war.xml
aa  |aa|2c|2he|2se|1dam|1ha|1jax|1la|3n|2ia|2la|1nna|1qua|1rai|2ea|2pa|1sia|2sa|1ura|1way|0data|0haan|2ra|2ta|0jasa|2va|0laan|2ra|0paaþ|2pa|2ra|0rama|0sara
aaa |anaya|1vala
aaai|aramaic
aaan|vaananen
aaar|avatar
aaba|databank|6se|8s
aabc|arabic
aabe|adalbert
aabi|arabic|0capabilities|9y
aabl|capable
aabr|saarbrücken
aac |aac
aace|adjacent|8e|1pache|0palace
aach|apache|1ttach|6ed|6ing|0tanach
aaci|capacities|7y
aack|attack|6ed|6s
aact|caractère|6éristiques
aad |ahead|1land|1ward
aada|canada
aade|abades|1cademe|6ia|7c|8s|6y|1warded|0parades
aadi|canadian|8isms|0paradigm|8atic|8s|6se
aadm|academe|6ia|7c|8s|6y
aado|abandon|7ed|7ment|0paradox|7ically
aads|abades|1wards
aae |aahe|2se|1ware|0haake
aaem|academe|6ia|7c|8s|6y
aaen|awareness|0baayen
aaeo|palaeographical
aaes|abades|1napests
aaet|aarseth
aaeu|amateur
aaga|amalgam|7ated|1nagrams
aage|damage|6d|0manage|6able|6d|6ment|6r|7s|6s|0savage
aagi|managing
aagn|lavagnino
aagr|anagrams|0paragraph|9s
aah |aahe|1tnah|0kazah|0sarah
aaha|abraham
aahe|aahe|1gathe|1pache
aaho|anaphora|7ic|0karaèorova
aai |again|1lain|1rai|1vail
aaia|availability|7le
aaic|altaic|1rabic
aaie|availed
aaih|akaishi
aaii|awaiting|0hawaii
aail|avail|5ability|7le|5ed
aain|again|5st|1lain|1mazing|1ttainments
aair|affairs
aais|against|1kaishi|1nalisi|0jamais
aait|aurait|1waiting
aaj |nanaj
aak |haake
aake|haake|0khaake
aaki|sasaki
aakk|jaakkola
aako|jaakkola
aal |avail|3la|0laval
aala|amalgam|7ated|1vailability|7le|3la|0catalan
aalb|adalbert
aald|harald
aale|adalbert|1vailed
aalg|amalgam|7ated|1nalogies|6ous|6ue|8s|6y
aali|analisi|4yis
aall|parallel
aalo|analogies|6ous|6ue|8s|6y|0catalog|7ed|8r|9s|7ing|7s|7ue|9d|9r|:s|9s|8ing|0katalog
aals|analisi|4yse|7d|7r|7s|6ing|7s|6t|2nals
aalt|analytic|8al
aalu|catalunya
aaly|analyis|5se|7d|7r|7s|6ing|7s|6t|5tic|8al|5ze|7d|7r|8s|7s|6ing
aalz|analyze|7d|7r|8s|7s|6ing
aam |adam
aama|aramaic|0kalamazoo|0lajamanu
aame|gadamer|0parameter|9ized|9s|7ric
aami|aramaic|0sahami
aamo|argamon|0paramount
aamt|paramterized
aan |aaron|1gain|1lain|3n|4d|2lan|1sian|1vant|1yant|0dagan|0haan|0japan|0laan|2can
aana|avantages|0tapanainen|0vaananen
aanc|advance|7d|7ment|7s|6ing|0balance|7d|7s|6ing
aand|abandon|7ed|7ment|1land|1nhand|0palander
aane|amanuenses|1rcane|0japanese
aang|arrange|7d|7ment|;s|6ing
aann|vaananen
aano|abandon|7ed|7ment
aans|against
aant|actants|1dvantage|9ous|9s|1tlanta|6ic|1utant|1vant|5ages|1yant|0datant|0paraître
aanu|amanuenses
aao |aaron
aaog|analogies|6ous|6ue|8s|6y
aaon|aaron|1mazoncom
aap |adapt
aapa|adaptable|6tion|:s
aape|adapted|1napests
aaph|anaphora|7ic|0paraphrase|9ing
aapi|adapting|6ve|7ity
aapo|anaphora|7ic
aaps|anapests
aapt|adapt|5able|6tion|:s|5ed|5ing|6ve|7ity
aar |aaron|3ts|1part|1ward|4e|0hamar|0salar|0tatar
aara|alvarado|1nagrams|1pparata|7us|9es|6ît|0cadarache
aarb|saarbrücken
aard|award|5ed|5s|0lagarde|0nanard
aare|aarseth|1pparent|8ly|1warded|4e|5ness
aari|talarico
aarn|aaron|1wareness
aaro|aaron
aarr|navarro|7&sierra|0saarbrücken
aars|aarseth|3ts|1wards|0salars
aart|aarseth|3ts|1part|2partient|0basart|0lazarte
aarz|zavarzadeh
aas |aarts|2se|1mass|1reas|1tlas
aasa|anastasia
aasc|javascript
aase|aarseth|2se|1massed|1tlases|0dataset|7s
aash|akaishi|0barash
aasi|parasite
aasp|malaspina
aass|amass|5ed|1ssassination
aast|aarseth|1nastasia|0datastreams
aasz|halasz
aat |aarts|1dapt|1part|1vant|1yant
aata|adaptable|6tion|:s|1nastasia|1vantages|3tar|0nakatani
aate|adapted|1gathe|1mateur|0galatea
aath|agathe
aati|adapting|6ve|7ity|1waiting
aatr|avatar
aats|aarts
aatu|amateur
aaty|datatypes
aaue|amanuenses
aavi|altavista
aawa|attaway
aax |ajax|0hapax
aaxy|galaxy
aay |anaya|1rray|1way
aaya|anaya
aaye|baayen
aayi|analyis
aayn|baayen
aays|always|1nalyse|7d|7r|7s|6ing|7s|6t|1rrays
aayt|analytic|8al
aayz|analyze|7d|7r|8s|7s|6ing
aazi|amazing|0magazine|8s
aazn|amazing|4oncom
aazo|amazoncom
aa~ |paaþ
ab  |ab|2e|2le|1hrb|0iamb|0lab|3s|0wab
abaa|abraham
abad|abades|3ndon|7ed|7ment|2road
abae|abades
abag|garbage
abah|abraham
aban|abandon|7ed|7ment
abao|abandon|7ed|7ment
abar|barbara
abas|abades|0trabasso
abau|aufbau
abay|gabbay
abb |labbé
abba|gabbay
abbe|abbreviated|9ions|0klabbers
abbi|labbé
abbo|abbots
abbr|abbreviated|9ions
abbs|abbots
abbt|abbots
abbv|abbreviated|9ions
abby|gabbay
abda|abundance|7t
abde|abades|2erdeen|2orderons
abdg|abridged
abdo|abandon|7ed|7ment
abds|abades
abe |abe|3gg|2le|4x|2ove|1dobe|0babel|0faber|0label|0maybe|0raben|0table
abea|tableau
abec|absence|1lbrecht
abed|aberdeen|0barbed
abee|aberdeen|0labeled
abeg|abegg
abei|abellio|1lbeit|1rbeitet
abel|abellio|0babel|0label|5ed|5led|6ing|5s|0sabellian
abem|habermas
aben|absence|5t|6ation|0raben
abeq|barbeque
aber|aberdeen|1lbert|6a|0barber|0canberra|0faber|0gabler|0habermas
abes|abades|0labels|0tables
abet|absent|6ation|1lbeit|4rt|6a|1rbeitet|0tablets
abev|abbreviated|9ions
abex|ablex
abg |abegg
abgg|abegg
abgu|ambiguities|8y|6ous
abha|abraham
abi |habit|0labbé
abia|ambivalent
abic|arabic|0fabric|6ae
abid|abridged
abie|arbiter|0cabinets|0gabriel
abig|aboriginal|2ridged|1mbiguities|8y|6ous
abii|abilities|6y|1mbition|8s|7us
abil|abilities|6y|0inability|0stability|0usability|0viability
abin|cabinets
abir|arbitrarily|8y
abis|habits
abit|abilities|6y|1lbeit|1mbition|8s|7us|1rbeitet|3iter|5rarily|8y|0habit|5s|5uated
abiu|ambiguities|8y|6ous|0habituated
abiv|ambivalent
abko|nabokov
abl |able|4x|0babel|0label|0table
abla|tableau|3ular|6te|7ing|8on
able|able|4x|0enable|6d|6s|0gabler|0labeled|0marble|0stable|0table|5au|5s|5ts|0unable|1sable|0viable
abli|abellio|2ilities|6y|0enabling
abll|abellio|0labelled|6ing|0sabellian
abln|yablonsky
ablo|yablonsky
ablr|gabler
abls|labels|0tables
ablt|abilities|6y|0tablets
ablu|absolute|8ly
ablx|ablex
abn |raben
abna|abundance|7t
abnc|absence
abnd|abandon|7ed|7ment|2undance|7t
abne|cabinets
abno|abandon|7ed|7ment
abnt|absent|6ation
abo |about|3ve|1rbor|0labor
aboa|abroad|0laborans|6tories|9y
abob|absorbers
abod|aborderons|2road
aboe|aborderons|3ve
abog|aboriginal
aboi|aboriginal|0laborious
abok|nabokov
abol|absolute|8ly
abon|yablonsky
aboo|nabokov
abop|absorption
abor|aborderons|4iginal|2sorbers|5ption|1rbor|0d'abord|0elaborate|9d|9ly|8ion|0labor|5ans|6tories|9y|5ious|4ur|0élaboré
abos|abbots|1mbroso
abot|abbots|2out
abou|about|2solute|8ly|0labour
abov|above|0tambovtsev
abqu|albuquerque
abr |arbor|0faber|0labor
abra|abraham|3oad|2stract|8ed|8ing|9on|8ly|8s|0laborans|6tories|9y
abrb|absorbers
abrc|albrecht|0fabric|6ae
abrd|aberdeen|2orderons|2ridged|3oad|2surd
abre|abbreviated|9ions|2erdeen|2orderons|1lbrecht|0gabriel
abrg|aboriginal|2ridged
abrh|abraham
abri|aboriginal|2ridged|0cambridge|0fabric|6ae|0gabriel|0laborious|3yrinth
abrm|habermas
abro|abroad|1mbroso
abrp|absorption
abrs|ambroso
abrt|albert|6a
abrv|abbreviated|9ions
abry|asbury
abs |labs
absa|abstract|8ed|8ing|9on|8ly|8s
absb|absorbers
absc|absence
absd|absurd
abse|absence|5t|6ation
absi|abyssinia
absl|absolute|8ly
absn|absence|5t|6ation
abso|absolute|8ly|4rbers|5ption
absp|absorption
absr|absorbers|5ption|3tract|8ed|8ing|9on|8ly|8s|3urd
abss|abyssinia
abst|absent|6ation|3tract|8ed|8ing|9on|8ly|8s
absu|absolute|8ly|3urd
abt |about|0habit
abta|abstract|8ed|8ing|9on|8ly|8s
abte|arbiter
abti|ambition|8s|7us
abtr|abstract|8ed|8ing|9on|8ly|8s|1rbitrarily|8y
abts|abbots|0habits
abtu|habituated
abu |about
abua|abundance|7t|0tabular|6te|7ing|8on
abud|absurd|2undance|7t
abul|tabular|6te|7ing|8on
abun|abundance|7t
abuq|albuquerque
abur|absurd|1sbury|0hamburg|0labour
abus|barbusse
abut|about
abuu|albuquerque
abuy|asbury
abv |above
abva|ambivalent
abve|above
abx |ablex
abyi|abyssinia|0labyrinth
abyr|labyrinth
abys|abyssinia
ac  |aac|1ch|2l|2m|2o|2t|3s|1llc|1mc|1nc|1rc|3s|1vec|0back|0crac|0each|0face|3t|0jack|0kac|0lack|0mac|2rc|2sc|1oac|0nach|0oac|1lac|1pac|0pace|0race|0tact
aca |lacan|0macha
acab|maccabees
acad|academe|6ia|7c|8s|6y|0cascades|0l'academie
acae|academe|6ia|7c|8s|6y|1rcane|3haeological|;st|=s|:y
acag|package|7d|7s
acai|acquaintances
acal|actual|6ly|0cachalot|0facial|0racial
acam|academe|6ia|7c|8s|6y
acan|actants|1licante|1rcane|0dacian|0lacan
acas|lancashire|6ter
acat|actants
acb |jacob
acba|acrobat|7s
acbo|backbone
acbs|jacobsohn|7n
acca|accuracy|6te|8ly|4sations|8ve|0maccabees
accb|maccabees
accd|accident|8al|3ord|6ance|6ed|6ing|9ly|3éder
acce|accelerating|4nt|6s|6uation|4pt|6ability|8le|7nce|:s|6ed|6ing|6s|4ss|6ed|7s|6ibility|8le|:s|7ng|3ident|8al|3retion|3éder|0inaccessible|0n'accepte|0unacceptable
acch|bacchus
acci|accident|8al|3éder|2yclic
accl|accelerating|2yclic
accm|accommodate|;d|:ion|5pagner|7nied|8y|9ing|6lish|:ed|:ing|3umulated|9ing|:on
accn|accent|6s|6uation|3ount|7able|7ed|7ing|7s
acco|accommodate|;d|:ion|5pagner|7nied|8y|9ing|6lish|:ed|:ing|4rd|6ance|6ed|6ing|9ly|4unt|7able|7ed|7ing|7s|0s'accompagner
accp|accept|6ability|8le|7nce|:s|6ed|6ing|6s|3ompagner|7nied|8y|9ing|6lish|:ed|:ing
accr|accord|6ance|6ed|6ing|9ly|3retion|3uracy|6te|8ly
accs|access|6ed|7s|6ibility|8le|:s|7ng|3usations|8ve|5tomed
acct|accent|6s|6uation|4pt|6ability|8le|7nce|:s|6ed|6ing|6s|3retion|3ustomed
accu|account|7able|7ed|7ing|7s|3umulated|9ing|:on|4racy|6te|8ly|4sations|8ve|5tomed|0bacchus
acd |acted|0faced
acda|jackdaw
acde|academe|6ia|7c|8s|6y|2cident|8al|3éder
acdm|academe|6ia|7c|8s|6y
acdo|anecdotal|7es
ace |acted|4s|2ute|1lice|0brace|0dance|0face|4d|4s|4t|0grace|0pace|2ice|2rce|1eace|1lace|0race|0space|0trace
aced|acted|0backed|0faced|0lacked|0packed|1laced|0sacred|0traced
acee|accelerating|0faceted
acei|faceimage
acel|accelerating|2tuellement|0barcelona|0cancellations|0fackel|0marcel
acem|academe|6ia|7c|8s|6y|0faceimage|0placement
acen|accent|6s|6uation|1ncient|0backend|0nascent|0placename|9s
aceo|archeological|9y|0macleod
acep|accept|6ability|8le|7nce|:s|6ed|6ing|6s
acer|ascertain|9s|0dancers|0exacerbate|0tracer
aces|access|6ed|7s|6ibility|8le|:s|7ng|2tes|1ncestor|8s|6ry.com|0faces|4ts|0places|0spaces|0traces
acet|accent|6s|6uation|4pt|6ability|8le|7nce|:s|6ed|6ing|6s|3retion|1ncestor|8s|6ry.com|1scertain|9s|0facet|5ed|5s|0jackets
acev|achievable|6e|7d|7ment|;s|6ing
acew|maczewski
acfi|pacific
acge|macgreevy
acgr|background|:s|0macgreevy
ach |ach|1ichi|0batch|1each|0deach|0each|0macha|2rch|2tch|0nach|0reach|0teach|0watch
acha|archaeological|;st|=s|:y|2mchair|0cachalot|0macha|0nachlass|0reachable
ache|achievable|6e|7d|7ment|;s|6ing|1pache|1rchaeological|;st|=s|:y|4eological|9y|0batches|0gauche|0manchester|2tched|6s|0reached|6s|0teacher|7s|0wachtel|2tches
achi|achievable|6e|7d|7ment|;s|6ing|1ichi|2tchison|1rchimedes|5tect|9onicae|9s|9ural|;e|<s|5val|6e|7d|7s|6ing|7sts|0caching|0joachim|7s|0machina|6e|7ry|7s|2schinelle|2tching|0reaching|0teaching|0watching
achl|cachalot|0nachlass
achm|archimedes
achn|archon|0caching|0machina|6e|7ry|7s
acho|anchor|6ed|1rcheological|9y|4on|0d'achoppement
achr|anchor|6ed|0diachronic
achs|nachtstunde
acht|architect|9onicae|9s|9ural|;e|<s|0nachtstunde|5wachen|0wachtel
achu|bacchus|0manchurian
achv|achievable|6e|7d|7ment|;s|6ing|1rchival|6e|7d|7s|6ing|7sts
achw|catchwords|0nachtwachen
aci |aichi|1scii
acia|activate|8d|8s|7ing|0dacian|0facial|0racial
acic|fascicle|0tactics
acid|accident|8al|3éder
acie|accident|8al|3éder|2hievable|6e|7d|7ment|;s|6ing|2tive|6ly|1ncient|0faciles|0mackie
acif|pacific|0sacrificing
acig|acting|0facing
acii|activities|7y|7é|8s|1scii|0facilitate|:d|:s|9ing|9or|7e|7ies|7y|0pacific
acil|ancillary|0facial|4les|5itate|:d|:s|9ing|9or|7e|7ies|7y|0macmillan|0racial
acim|archimedes|0faceimage|3simile|9s
acin|acting|4on|6s|1ncient|0caching|0dacian|2ncing|0facing|2scinated|8ing|9on|0lacking|0machina|6e|7ry|7s|3intosh|2rcinkiewicz|0placing|0spacing|0tracing
acio|action|6s
acir|acquire|7d|6ing
acis|acquisition|;s|0narcissus
acit|architect|9onicae|9s|9ural|;e|<s|0macintosh|0tacitus
aciu|tacitus
aciv|achievable|6e|7d|7ment|;s|6ing|2tivate|8d|8s|7ing|5e|6ly|5ities|7y|7é|8s|1rchival|6e|7d|7s|6ing|7sts
ack |back|1lack|0jack|0lack|4s|0track
acka|backward|8s|0jackdaw|0package|7d|7s|0sackman
ackb|backbone
ackd|backed|0jackdaw|0lacked|0packed
acke|backed|5nd|2ecker|1racketed|7s|0fackel|0hackney|0jackets|0lacked|0mackie|0packed|0tackle|1racker
ackg|background|:s|0package|7d|7s
acki|lacking|0mackie|0tracking
ackk|jackknifed
ackl|fackel|0tackle
ackm|blackmail|0sackman
ackn|acknowledge|;d|;ments|:ing|0backend|0hackney|0jackknifed|0lacking
acko|acknowledge|;d|;ments|:ing|0backbone|4room|0jackson
ackr|background|:s|4room|4tracking
acks|jackson|0lacks
ackt|backtracking|0jackets
ackw|acknowledge|;d|;ments|:ing|0backward|8s|1lackwell
acl |acl
acla|nachlass
acle|accelerating|0faciles|0macleod|0oracle|0tackle
acli|acyclic|0facilitate|:d|:s|9ing|9or|7e|7ies|7y
acll|ancillary
aclo|macleod
aclt|faculties|6y
acm |acm
acma|sackman
acmi|macmillan
acml|macmillan
acmm|accommodate|;d|:ion
acmp|accompagner|7nied|8y|9ing|6lish|:ed|:ing
acmu|accumulated|9ing|:on
acn |lacan
acna|lacuna|6ire
acne|arcane|1ucune|0hackney
acng|acting|0facing
acno|acknowledge|;d|;ments|:ing
acnt|accent|6s|6uation|2tants|0macintosh|0raconter
